start_time,finish_time,experiment_item,weak,method,parameter_configuration_number,parameter_configuration_file_name,stl_requirement,runaway_min_robustness,runaway_max_robustness,runaway_average_robustness,runaway_average_robustness_minus5,runaway_cumulative_robustness,boundary_min_robustness,boundary_max_robustness,boundary_average_robustness,boundary_cumulative_robustness,average_robustness_sum,average_robustness_sum_minus5,avg_resolution_time,avg_cycle_time,resolution_time_percentage,max_runaway_requirement_weakening_parameter,min_runaway_requirement_weakening_parameter,average_runaway_requirement_weakening_parameter,cumulative_runaway_requirement_weakening_parameter,max_boundary_requirement_weakening_parameter,min_boundary_requirement_weakening_parameter,average_boundary_requirement_weakening_parameter,cumulative_boundary_requirement_weakening_parameter,total_resolution_count,resolution_success_count,resolution_failure_count,resolution_success_percentage,runaway_activated_count,boundary_activated_count,follower_caught_ego_count,mission_waypoints_completed_count,EGO_AVOID_SPEED,EGO_BOUND_ENFORCER_SPEED,EGO_DRONE_MAX_SPEED,FOLLOWER_DRONE_MAX_SPEED,EGO_DRONE_START_LOCATION_NORTH,EGO_DRONE_START_LOCATION_EAST,RESOLVER,MAX_EGO_DRONE_CYCLE,STL_BOUNDARY_ORIGINAL_REQUIREMENT_FILE_PATH,STL_RUNAWAY_ORIGINAL_REQUIREMENT_FILE_PATH,MAIN_STL_FILE_FOR_RESOLVER,STL_BOUNDARY_REQUIREMENT_SIGNAL_LENGTH,STL_RUNAWAY_REQUIREMENT_SIGNAL_LENGTH
09-28-2022_21-34-36,09-28-2022_21-36-36,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,1,experiments/config/bound_run/randomized_config_starting_position_only/config_1.ini,,-9,62,7.728643216,2.728643216,1538,-17,18,4.628140704,921,12.35678392,7.35678392,0.323666667,0.8985,36.0230013,4.636206965,0,2.308413531,25.39254884,1.611083833,0,0.559443157,6.153874727,12,11,1,91.66666667,53,36,34,3,9,9,3,5,-12,17,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_04-26-22,09-28-2022_04-28-26,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,2,experiments/config/bound_run/randomized_config_starting_position_only/config_2.ini,,-9,59,4.628140704,-0.371859296,921,-20,19,4.030150754,802,8.658291458,3.658291458,0.284789474,0.870421053,32.7185875,4.49878274,0,1.393305867,23.68619974,12.05125978,0,2.334241848,39.68211141,19,17,2,89.47368421,61,37,17,2,9,9,3,5,13,-3,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_21-08-52,09-28-2022_21-10-52,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,3,experiments/config/bound_run/randomized_config_starting_position_only/config_3.ini,,-10,65,5.487437186,0.487437186,1092,-19,19,3.954773869,787,9.442211055,4.442211055,0.2943,0.8702,33.81981154,4.584707837,0,2.285881841,20.57293656,9.463402462,0,2.263007701,20.36706931,10,9,1,90,58,31,27,3,9,9,3,5,-4,-15,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_21-13-00,09-28-2022_21-15-04,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,4,experiments/config/bound_run/randomized_config_starting_position_only/config_4.ini,,-9,49,6.216080402,1.216080402,1237,-14,15,3.457286432,688,9.673366834,4.673366834,0.31,0.887157895,34.94304699,4.13117898,0,1.839147292,33.10465126,7.313509295,0,1.174208089,21.13574561,19,18,1,94.73684211,44,32,34,3,9,9,3,5,16,20,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_05-06-00,09-28-2022_05-08-00,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,9,experiments/config/bound_run/randomized_config_starting_position_only/config_9.ini,,-9,55,5.859296482,0.859296482,1166,-19,18,3.75879397,748,9.618090452,4.618090452,0.3585,0.923666667,38.812703,5.920752587,0,1.820601103,21.84721323,14.51232809,0,3.364529237,40.37435085,12,12,0,100,61,40,32,1,9,9,3,5,2,0,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_05-45-36,09-28-2022_05-47-35,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,6,experiments/config/bound_run/randomized_config_starting_position_only/config_16.ini,,-9,50,6.306532663,1.306532663,1255,-20,18,3.487437186,694,9.793969849,4.793969849,0.279230769,0.843615385,33.09929789,4.463236697,0.14900333,2.600930077,26.00930077,13.80266423,0,2.874251788,28.74251788,13,10,3,76.92307692,50,34,30,4,9,9,3,5,-6,12,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_06-48-22,09-29-2022_06-50-24,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,4,experiments/config/bound_run/randomized_config_starting_position_only/config_104.ini,,-8,50,6.727272727,1.727272727,1332,-2,29,13.33333333,2640,20.06060606,15.06060606,0.385333333,0.9516,40.49320443,4.373880778,-2.11E-15,0.859257989,10.31109587,0.991587361,-1.42E-14,0.08263228,0.991587361,15,12,3,80,48,29,33,2,9,9,3,5,16,20,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_eventually_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_eventually_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound_eventually.stl,3,3
09-28-2022_07-06-40,09-28-2022_07-08-43,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,0,experiments/config/bound_run/randomized_config_starting_position_only/config_30.ini,,-8,78,7.216080402,2.216080402,1436,-20,17,1.899497487,378,9.115577889,4.115577889,0.336,0.914777778,36.73023199,5.813002826,0,2.653063042,47.75513475,16.8851871,0,6.066039967,109.1887194,18,18,0,100,56,38,28,1,9,9,3,5,-14,-15,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_07-10-49,09-28-2022_07-12-54,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,1,experiments/config/bound_run/randomized_config_starting_position_only/config_31.ini,,-9,51,4.939698492,-0.060301508,983,-18,19,2.964824121,590,7.904522613,2.904522613,0.291322581,0.852870968,34.15787284,3.801830709,0,1.72685172,48.35184815,11.02393995,0,2.724339614,76.2815092,31,28,3,90.32258065,48,36,26,2,9,9,3,5,-5,10,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_07-26-50,09-28-2022_07-28-51,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,4,experiments/config/bound_run/randomized_config_starting_position_only/config_34.ini,,-9,55,5.361809045,0.361809045,1067,-23,18,2.924623116,582,8.286432161,3.286432161,0.3075,0.872722222,35.2345789,5.561562096,0,2.260187512,36.16300019,14.03095701,0,3.171738691,50.74781906,18,16,2,88.88888889,56,46,13,1,9,9,3,5,2,0,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_07-36-51,09-28-2022_07-38-53,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,6,experiments/config/bound_run/randomized_config_starting_position_only/config_36.ini,,-9,66,6.432160804,1.432160804,1280,-32,16,-0.648241206,-129,5.783919598,0.783919598,0.24664,0.81556,30.24179705,6.000830316,0,2.373876261,45.10364897,16.86108209,0,5.301423235,100.7270415,25,19,6,76,40,56,29,6,9,9,3,5,-3,-20,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_07-52-51,09-28-2022_07-54-51,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,9,experiments/config/bound_run/randomized_config_starting_position_only/config_39.ini,,-9,60,6.015075377,1.015075377,1197,-16,16,3.547738693,706,9.56281407,4.56281407,0.323266667,0.8896,36.33842926,5.663184883,0,2.559588279,38.39382418,12.73314234,0,2.599093141,38.98639711,15,15,0,100,53,37,32,2,9,9,3,5,-10,-6,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_08-02-52,09-28-2022_08-04-54,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,1,experiments/config/bound_run/randomized_config_starting_position_only/config_41.ini,,-9,49,5.432160804,0.432160804,1081,-20,17,2.547738693,507,7.979899497,2.979899497,0.308470588,0.885764706,34.82534201,5.267951914,0,2.092226961,35.56785834,16.78397424,0,2.83867497,48.25747449,17,17,0,100,53,40,33,1,9,9,3,5,-6,12,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-28-2022_08-24-48,09-28-2022_08-26-48,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,5,experiments/config/bound_run/randomized_config_starting_position_only/config_45.ini,,-9,66,5.386934673,0.386934673,1072,-16,16,3.51758794,700,8.904522613,3.904522613,0.254785714,0.832428571,30.60751673,4.42235669,0,1.589729971,20.66648962,11.40385874,0,2.191531483,28.48990928,14,13,1,92.85714286,58,41,33,1,9,9,3,5,12,-18,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_00-58-27,09-29-2022_01-00-29,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,5,experiments/config/bound_run/randomized_config_starting_position_only/config_35.ini,,-9,53,5.447236181,0.447236181,1084,-20,17,2.864321608,570,8.311557789,3.311557789,0.324176471,0.896,36.18040966,4.778422996,0,2.381464329,35.72196494,13.13283677,0,4.512692483,67.69038724,17,15,2,88.23529412,54,39,30,1,9,9,3,5,-12,9,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_02-17-45,09-29-2022_02-19-43,PRIORITY - RUNAWAY,FALSE,priority,2,experiments/config/bound_run/randomized_config_starting_position_only/config_52.ini,,-8,59,6.557788945,1.557788945,1305,-12,18,3.075376884,612,9.633165829,4.633165829,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,64,39,30,3,9,9,3,5,13,-3,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_02-45-31,09-29-2022_02-47-27,PRIORITY - RUNAWAY,FALSE,priority,7,experiments/config/bound_run/randomized_config_starting_position_only/config_57.ini,,-9,63,5.798994975,0.798994975,1154,-31,19,-1.452261307,-289,4.346733668,-0.653266332,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,75,62,28,1,9,9,3,5,3,-12,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_02-55-28,09-29-2022_02-57-25,PRIORITY - RUNAWAY,FALSE,priority,9,experiments/config/bound_run/randomized_config_starting_position_only/config_59.ini,,-9,56,5.824120603,0.824120603,1159,-22,17,-0.467336683,-93,5.35678392,0.35678392,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,73,50,28,2,9,9,3,5,2,0,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_02-59-30,09-29-2022_03-01-26,PRIORITY - RUNAWAY,FALSE,priority,0,experiments/config/bound_run/randomized_config_starting_position_only/config_60.ini,,-9,67,7.753768844,2.753768844,1543,-28,18,-0.708542714,-141,7.04522613,2.04522613,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,72,46,26,2,9,9,3,5,-12,9,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_03-09-27,09-29-2022_03-11-23,PRIORITY - RUNAWAY,FALSE,priority,2,experiments/config/bound_run/randomized_config_starting_position_only/config_62.ini,,-10,56,6.346733668,1.346733668,1263,-38,18,0.763819095,152,7.110552763,2.110552763,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,70,38,24,2,9,9,3,5,-6,-2,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_03-37-09,09-29-2022_03-39-06,PRIORITY - RUNAWAY,FALSE,priority,7,experiments/config/bound_run/randomized_config_starting_position_only/config_67.ini,,-10,52,5.427135678,0.427135678,1080,-23,18,0.849246231,169,6.276381909,1.276381909,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,72,38,28,3,9,9,3,5,3,7,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_06-26-35,09-29-2022_06-28-30,PRIORITY - RUNAWAY,FALSE,priority,0,experiments/config/bound_run/randomized_config_starting_position_only/config_100.ini,,-8,79,8.120603015,3.120603015,1616,-34,19,-2.125628141,-423,5.994974874,0.994974874,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,67,59,30,1,9,9,3,5,-19,-11,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_03-53-05,09-29-2022_03-55-01,PRIORITY - RUNAWAY,FALSE,priority,0,experiments/config/bound_run/randomized_config_starting_position_only/config_70.ini,,-9,67,5.532663317,0.532663317,1101,-24,13,1.206030151,240,6.738693468,1.738693468,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,70,52,32,1,9,9,3,5,12,-18,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_04-38-35,09-29-2022_04-40-32,PRIORITY - BOUNDARY,FALSE,priority,8,experiments/config/bound_run/randomized_config_starting_position_only/config_78.ini,,-9,63,5.497487437,0.497487437,1094,-13,18,4.477386935,891,9.974874372,4.974874372,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,56,43,33,2,9,9,3,5,-4,-15,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_04-48-35,09-29-2022_04-50-31,PRIORITY - BOUNDARY,FALSE,priority,0,experiments/config/bound_run/randomized_config_starting_position_only/config_80.ini,,-9,66,6.653266332,1.653266332,1324,-10,19,6.306532663,1255,12.959799,7.959798995,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,54,34,33,2,9,9,3,5,-14,-15,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_04-52-39,09-29-2022_04-54-35,PRIORITY - BOUNDARY,FALSE,priority,1,experiments/config/bound_run/randomized_config_starting_position_only/config_81.ini,,-9,52,5.949748744,0.949748744,1184,-12,18,5.492462312,1093,11.44221106,6.442211056,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,54,44,31,2,9,9,3,5,-5,10,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_04-56-43,09-29-2022_04-58-40,PRIORITY - BOUNDARY,FALSE,priority,2,experiments/config/bound_run/randomized_config_starting_position_only/config_82.ini,,-10,64,5.572864322,0.572864322,1109,-11,18,5.211055276,1037,10.7839196,5.783919598,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,56,44,29,2,9,9,3,5,3,-12,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_05-00-46,09-29-2022_05-02-43,PRIORITY - BOUNDARY,FALSE,priority,3,experiments/config/bound_run/randomized_config_starting_position_only/config_83.ini,,-9,52,5.909547739,0.909547739,1176,-9,19,4.773869347,950,10.68341709,5.683417086,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,50,41,32,3,9,9,3,5,14,8,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_05-04-51,09-29-2022_05-06-47,PRIORITY - BOUNDARY,FALSE,priority,4,experiments/config/bound_run/randomized_config_starting_position_only/config_84.ini,,-8,56,4.763819095,-0.236180905,948,-11,18,4.216080402,839,8.979899497,3.979899497,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,66,48,32,1,9,9,3,5,2,0,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_05-08-54,09-29-2022_05-10-51,PRIORITY - BOUNDARY,FALSE,priority,5,experiments/config/bound_run/randomized_config_starting_position_only/config_85.ini,,-9,53,5.08040201,0.08040201,1011,-12,18,4.386934673,873,9.467336683,4.467336683,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,59,45,32,2,9,9,3,5,-12,9,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-29-2022_05-18-53,09-29-2022_05-20-48,PRIORITY - BOUNDARY,FALSE,priority,7,experiments/config/bound_run/randomized_config_starting_position_only/config_87.ini,,-9,56,5.185929648,0.185929648,1032,-13,18,3.231155779,643,8.417085427,3.417085427,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,51,60,30,1,9,9,3,5,-6,-2,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2