start_time,finish_time,experiment_item,parameter_configuration_number,parameter_configuration_file_name,stl_requirement,runaway_min_robustness_overall,runaway_max_robustness_overall,runaway_average_robustness_overall,runaway_cumulative_robustness_overall,runaway_min_robustness_feature_interaction,runaway_max_robustness_feature_interaction,runaway_average_robustness_feature_interaction,runaway_cumulative_robustness_feature_interaction,boundary_min_robustness_overall,boundary_max_robustness_overall,boundary_average_robustness_overall,boundary_cumulative_robustness_overall,boundary_min_robustness_feature_interaction,boundary_max_robustness_feature_interaction,boundary_average_robustness_feature_interaction,boundary_cumulative_robustness_feature_interaction,avg_resolution_time,avg_cycle_time,resolution_time_percentage,max_runaway_requirement_weakening_parameter,min_runaway_requirement_weakening_parameter,average_runaway_requirement_weakening_parameter,cumulative_runaway_requirement_weakening_parameter,max_boundary_requirement_weakening_parameter,min_boundary_requirement_weakening_parameter,average_boundary_requirement_weakening_parameter,cumulative_boundary_requirement_weakening_parameter,total_resolution_count,resolution_success_count,resolution_failure_count,resolution_success_percentage,runaway_activated_count,boundary_activated_count,follower_caught_ego_count,mission_waypoints_completed_count,EGO_AVOID_SPEED,EGO_BOUND_ENFORCER_SPEED,EGO_DRONE_MAX_SPEED,FOLLOWER_DRONE_MAX_SPEED,EGO_DRONE_START_LOCATION_NORTH,EGO_DRONE_START_LOCATION_EAST,RESOLVER,MAX_EGO_DRONE_CYCLE,STL_BOUNDARY_ORIGINAL_REQUIREMENT_FILE_PATH,STL_RUNAWAY_ORIGINAL_REQUIREMENT_FILE_PATH,MAIN_STL_FILE_FOR_RESOLVER,STL_BOUNDARY_REQUIREMENT_SIGNAL_LENGTH,STL_RUNAWAY_REQUIREMENT_SIGNAL_LENGTH,boundary_activation_robustness_average,boundary_activation_robustness_cumulative,boundary_activation_robustness_min,boundary_activation_robustness_max,runaway_activation_robustness_average,runaway_activation_robustness_cumulative,runaway_activation_robustness_min,runaway_activation_robustness_max
10-02-2022_00-15-03,10-02-2022_00-17-03,WEAKENING - PRIORITY - BOUNDARY,46,experiments/config/bound_run/randomized_config/config_46.ini,,-10,49,-1.170854271,-233,-6,-4,-4.666666667,-14,-5,16,11.20603015,2230,-3,-1,-2.333333333,-7,0.193,0.762,25.32808399,6.607432844,6.607432844,6.607432844,6.607432844,0.911147135,0.911147135,0.911147135,0.911147135,3,1,2,33.33333333,142,10,44,0,5,9,1,3,-5,-15,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,1,7,-3,6,-6.142857143,-43,-9,-4
10-02-2022_10-00-55,10-02-2022_10-02-56,WEAKENING - PRIORITY - BOUNDARY,47,experiments/config/bound_run/randomized_config/config_47.ini,,-8,45,9.768844221,1944,-7,-1,-3.523809524,-74,-17,19,0.055276382,11,-14,-1,-4.714285714,-99,0.207809524,0.781619048,26.58705983,2.842573843,0,0.931620946,14.90593514,6.716319289,0,1.519831884,24.31731015,21,16,5,76.19047619,19,79,20,8,14,9,10,11,-2,3,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-5.645833333,-271,-17,6,1.395833333,67,-7,15
10-02-2022_11-13-50,10-02-2022_11-15-50,WEAKENING - PRIORITY - BOUNDARY,48,experiments/config/bound_run/randomized_config/config_48.ini,,-10,36,5.185929648,1032,-7,-1,-4,-32,-14,18,4.492462312,894,-9,-1,-3.75,-30,0.364,0.926625,39.28234183,3.861771794,0,1.517383217,12.13906573,5.835166962,0,1.288460423,10.30768338,8,8,0,100,51,42,22,1,11,9,2,3,-15,-2,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-1.761904762,-37,-10,8,-0.80952381,-17,-8,9
10-02-2022_11-18-14,10-02-2022_11-20-21,WEAKENING - PRIORITY - BOUNDARY,49,experiments/config/bound_run/randomized_config/config_49.ini,,-10,51,3.924623116,781,-9,-1,-4,-140,-25,16,-0.743718593,-148,-18,-1,-6.314285714,-221,0.287742857,0.859028571,33.49630812,6.717637022,0,2.965486541,88.96459622,13.11189749,0,3.290175831,98.70527493,35,30,5,85.71428571,35,66,22,3,10,9,5,8,7,-20,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-7.176470588,-610,-25,4,0.811764706,69,-9,21
10-02-2022_11-30-39,10-02-2022_11-32-43,WEAKENING - PRIORITY - BOUNDARY,50,experiments/config/bound_run/randomized_config/config_50.ini,,-9,47,5.502512563,1095,-9,-1,-3.413793103,-99,-24,17,0.798994975,159,-18,-1,-6.103448276,-177,0.265166667,0.835966667,31.71976554,5.14896615,0,1.879947338,43.23878878,13.64612341,0,2.706227607,62.24323495,30,23,7,76.66666667,36,68,20,5,13,9,8,10,6,-18,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-5.25,-315,-24,15,-0.5,-30,-9,21
10-01-2022_06-35-58,10-01-2022_06-37-53,PRIORITY - RUNAWAY,51,experiments/config/bound_run/randomized_config/config_51.ini,,-10,41,1.854271357,369,-10,-1,-4.914285714,-172,-36,17,-3.633165829,-723,-33,-1,-16.57142857,-580,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,81,57,25,3,10,9,3,8,-5,-13,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-17.15384615,-1338,-36,3,-0.358974359,-28,-10,12
10-02-2022_11-38-45,10-02-2022_11-40-42,PRIORITY - RUNAWAY,52,experiments/config/bound_run/randomized_config/config_52.ini,,-9,56,1.733668342,345,-9,-1,-3.7375,-299,-85,17,-12.99497487,-2586,-85,-3,-25.875,-2070,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,120,47,24,2,7,9,4,6,20,-9,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-25.57758621,-2967,-85,-1,-1.525862069,-177,-9,17
10-02-2022_11-48-46,10-02-2022_11-50-42,PRIORITY - RUNAWAY,53,experiments/config/bound_run/randomized_config/config_53.ini,,-10,23,2.206030151,439,-10,-1,-4.290322581,-266,-84,17,-18.27135678,-3636,-79,-1,-26.48387097,-1642,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,76,81,23,1,8,9,6,7,-7,17,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-29.81818182,-3936,-84,0,1.386363636,183,-10,21
10-02-2022_11-56-28,10-02-2022_11-58-24,PRIORITY - RUNAWAY,54,experiments/config/bound_run/randomized_config/config_54.ini,,-9,43,7.346733668,1462,-9,-1,-4.217391304,-97,-13,17,0.030150754,6,-9,-1,-4.043478261,-93,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,44,71,9,9,14,9,9,11,0,-19,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-4.319148936,-203,-13,2,-0.510638298,-24,-9,12
10-02-2022_12-00-17,10-02-2022_12-02-13,PRIORITY - RUNAWAY,55,experiments/config/bound_run/randomized_config/config_55.ini,,-9,23,7.56281407,1505,-9,-1,-4.714285714,-132,-16,16,-1.341708543,-267,-12,-1,-6.285714286,-176,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,43,81,16,9,14,9,11,12,-15,14,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-6.796610169,-401,-16,3,0.830508475,49,-9,15
10-02-2022_12-06-39,10-02-2022_12-08-36,PRIORITY - RUNAWAY,56,experiments/config/bound_run/randomized_config/config_56.ini,,-9,46,4.532663317,902,-8,-1,-4.130434783,-95,-20,19,1.050251256,209,-18,-1,-8.652173913,-199,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,69,56,23,1,13,9,3,5,-1,5,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-8.2,-410,-20,4,-0.78,-39,-9,8
10-02-2022_12-22-35,10-02-2022_12-24-31,PRIORITY - RUNAWAY,57,experiments/config/bound_run/randomized_config/config_57.ini,,-10,40,3.497487437,696,-10,-1,-3.74137931,-217,-77,13,-14.1758794,-2821,-77,-1,-23.36206897,-1355,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,77,67,21,2,10,9,6,9,-7,-14,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-27.01724138,-3134,-77,2,1.922413793,223,-10,15
10-02-2022_12-27-24,10-02-2022_12-29-21,PRIORITY - RUNAWAY,58,experiments/config/bound_run/randomized_config/config_58.ini,,-9,56,3.804020101,757,-9,-1,-4.318181818,-95,-15,18,0.788944724,157,-13,-1,-6.181818182,-136,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,65,61,25,4,12,9,5,6,11,-18,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-5.653846154,-294,-15,3,-1.788461538,-93,-9,7
10-02-2022_12-39-36,10-02-2022_12-41-33,PRIORITY - RUNAWAY,59,experiments/config/bound_run/randomized_config/config_59.ini,,-8,46,5.879396985,1170,-8,-1,-3.904761905,-82,-25,19,1.738693467,346,-20,-1,-6.523809524,-137,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,65,53,23,1,14,9,2,4,3,0,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-8.087719298,-461,-25,6,1.245614035,71,-8,10
10-02-2022_13-10-36,10-02-2022_13-12-32,PRIORITY - RUNAWAY,60,experiments/config/bound_run/randomized_config/config_60.ini,,-9,46,8.281407035,1648,-9,-1,-4.85,-97,-16,19,0.783919598,156,-15,-1,-4.65,-93,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,42,64,17,6,14,9,8,13,-3,7,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-5.5,-275,-16,2,2.82,141,-9,20
10-02-2022_13-15-31,10-02-2022_13-17-27,PRIORITY - RUNAWAY,61,experiments/config/bound_run/randomized_config/config_61.ini,,-9,29,7.673366834,1527,-9,-1,-4.28,-107,-20,13,-1.738693467,-346,-16,-1,-6.64,-166,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,42,86,6,3,14,9,11,12,-16,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-6.444444444,-406,-20,2,3.222222222,203,-9,25
10-02-2022_13-21-15,10-02-2022_13-23-10,PRIORITY - RUNAWAY,62,experiments/config/bound_run/randomized_config/config_62.ini,,-9,46,2.035175879,405,-9,-1,-3.518072289,-292,-156,19,-44.16080402,-8788,-156,-1,-58.68674699,-4871,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,105,67,18,1,12,9,6,11,13,-4,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-65.20143885,-9063,-156,0,-0.129496403,-18,-9,18
10-02-2022_13-27-14,10-02-2022_13-29-09,PRIORITY - RUNAWAY,63,experiments/config/bound_run/randomized_config/config_63.ini,,-9,51,2.698492462,537,-9,-1,-4.307692308,-224,-65,19,-13.64321608,-2715,-57,-1,-23.94230769,-1245,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,90,71,20,2,9,9,3,7,9,-12,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-26.70940171,-3125,-65,2,0.606837607,71,-9,14
10-02-2022_13-43-40,10-02-2022_13-45-36,PRIORITY - RUNAWAY,64,experiments/config/bound_run/randomized_config/config_64.ini,,-9,57,4.216080402,839,-7,-1,-4,-84,-31,17,0.27638191,55,-29,-1,-12.80952381,-269,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,77,42,23,2,8,9,3,4,10,-14,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-12.25,-637,-31,2,-0.057692308,-3,-8,11
10-03-2022_21-21-06,10-03-2022_21-23-04,PRIORITY - RUNAWAY,65,experiments/config/bound_run/randomized_config/config_65.ini,"",-9.0,54.0,4.613065326633166,918.0,-9.0,-1.0,-4.071428571428571,-114.0,-22.0,13.0,0.49748743718592964,99.0,-20.0,-1.0,-7.0,-196.0,NaN,NaN,NaN,-99999.0,99999.0,NaN,0.0,-99999.0,99999.0,NaN,0.0,0,0,0,0.0,77,40,29,3,8.0,9.0,2.0,4.0,4.0,-15.0,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-7.763636364,-427,-22,3,-1.181818182,-65,-9,8
10-02-2022_14-03-29,10-02-2022_14-05-26,PRIORITY - RUNAWAY,66,experiments/config/bound_run/randomized_config/config_66.ini,,-9,54,8.075376884,1607,-9,-1,-3.473684211,-66,-11,12,2.331658291,464,-7,-1,-2.526315789,-48,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,81,26,5,1,4,9,1,2,5,-10,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-1.847826087,-85,-11,8,-2.02173913,-93,-9,4
10-01-2022_19-45-43,10-01-2022_19-47-39,PRIORITY - RUNAWAY,67,experiments/config/bound_run/randomized_config/config_67.ini,,-9,29,0.688442211,137,-9,-1,-3.684931507,-269,-100,16,-29.06532663,-5784,-92,-1,-39.4109589,-2877,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,102,71,6,1,10,9,4,9,11,19,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-44.89781022,-6151,-100,-1,-0.321167883,-44,-9,17
10-02-2022_14-07-30,10-02-2022_14-09-25,PRIORITY - RUNAWAY,68,experiments/config/bound_run/randomized_config/config_68.ini,,-9,41,1.663316583,331,-9,-1,-3.337349398,-277,-153,18,-52.13567839,-10375,-153,-1,-62.90361446,-5221,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,105,73,16,2,12,9,8,11,-5,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-68.03225806,-10545,-153,17,0.651612903,101,-9,20
10-02-2022_15-31-58,10-02-2022_15-33-54,PRIORITY - RUNAWAY,69,experiments/config/bound_run/randomized_config/config_69.ini,,-10,38,1.376884422,274,-10,-1,-4.166666667,-175,-25,19,0.693467337,138,-21,-1,-9.595238095,-403,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,100,32,24,2,6,9,2,4,0,11,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-9.283783784,-687,-25,6,-2.256756757,-167,-10,6
10-02-2022_15-38-11,10-02-2022_15-40-07,PRIORITY - RUNAWAY,70,experiments/config/bound_run/randomized_config/config_70.ini,,-9,49,3.100502513,617,-9,-1,-4.160714286,-233,-72,15,-12.94974874,-2577,-65,-1,-18.07142857,-1012,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,80,82,19,3,12,9,7,10,18,-12,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-22.97637795,-2918,-72,7,1.307086614,166,-9,23
10-02-2022_14-24-50,10-02-2022_14-26-46,PRIORITY - RUNAWAY,71,experiments/config/bound_run/randomized_config/config_71.ini,,-8,49,3.819095477,760,-7,-1,-2.761904762,-116,-24,13,0.180904523,36,-23,-1,-7.119047619,-299,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,98,33,20,0,5,9,1,3,-5,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-5.431818182,-478,-24,7,-1.670454545,-147,-8,4
10-01-2022_08-34-19,10-01-2022_08-36-15,PRIORITY - RUNAWAY,72,experiments/config/bound_run/randomized_config/config_72.ini,,-10,45,10.75879397,2141,-10,-1,-4.3,-86,-18,19,-0.512562814,-102,-16,-2,-6.75,-135,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,35,82,17,10,14,9,10,11,-2,3,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2,-4.904761905,-206,-16,4,0.5,21,-10,19
