start_time,finish_time,experiment_item,weak,method,parameter_configuration_number,parameter_configuration_file_name,stl_requirement,runaway_min_robustness,runaway_max_robustness,runaway_average_robustness,runaway_average_robustness_minus5,runaway_average_robustness_normalized,runaway_average_robustness_minus5_normalized,runaway_cumulative_robustness,boundary_min_robustness,boundary_max_robustness,boundary_average_robustness,boundary_average_robustness_normalized,boundary_cumulative_robustness,average_robustness_sum_normalized,average_robustness_sum,average_robustness_sum_minus5,average_robustness_sum_minus5_normalized,min_robustness_sum,avg_resolution_time,avg_cycle_time,resolution_time_percentage,max_runaway_requirement_weakening_parameter,min_runaway_requirement_weakening_parameter,average_runaway_requirement_weakening_parameter,cumulative_runaway_requirement_weakening_parameter,max_boundary_requirement_weakening_parameter,min_boundary_requirement_weakening_parameter,average_boundary_requirement_weakening_parameter,cumulative_boundary_requirement_weakening_parameter,total_resolution_count,resolution_success_count,resolution_failure_count,resolution_success_percentage,runaway_activated_count,boundary_activated_count,follower_caught_ego_count,mission_waypoints_completed_count,EGO_AVOID_SPEED,EGO_BOUND_ENFORCER_SPEED,EGO_DRONE_MAX_SPEED,FOLLOWER_DRONE_MAX_SPEED,EGO_DRONE_START_LOCATION_NORTH,EGO_DRONE_START_LOCATION_EAST,RESOLVER,MAX_EGO_DRONE_CYCLE,STL_BOUNDARY_ORIGINAL_REQUIREMENT_FILE_PATH,STL_RUNAWAY_ORIGINAL_REQUIREMENT_FILE_PATH,MAIN_STL_FILE_FOR_RESOLVER,STL_BOUNDARY_REQUIREMENT_SIGNAL_LENGTH,STL_RUNAWAY_REQUIREMENT_SIGNAL_LENGTH
09-27-2022_13-42-39,09-27-2022_13-44-40,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,2,experiments/config/bound_run/randomized_config/config_22.ini,,-9,36,10.56281407,5.56281407,0.320765034,0.727400468,2102,-37,17,-1.874371859,0.484674134,-373,0.805439169,8.688442211,3.688442211,1.212074602,-46,0.238952381,0.817714286,29.22198928,5.912805115,0,1.83491383,27.52370746,11.97048187,0,2.744970067,41.174551,21,15,6,71.42857143,22,81,33,6,14,9,10,11,-2,3,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_14-20-05,09-27-2022_14-22-04,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,3,experiments/config/bound_run/randomized_config/config_23.ini,,-8,74,13.11557789,8.11557789,0.362775253,0.965339578,2610,-18,17,4.462311558,0.657124836,888,1.019900089,17.57788945,12.57788945,1.622464414,-26,0.45125,1.028,43.8959144,2.804580635,0.067506429,1.465503563,5.86201425,4.435084181,0,1.817497545,7.26999018,4,4,0,100,40,30,28,2,11,9,2,3,-15,-2,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_01-57-25,09-26-2022_01-59-31,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,4,experiments/config/bound_run/randomized_config/config_24.ini,,-9,50,3.130653266,-1.869346734,0.198455755,0.034660421,623,-22,16,-1.48241206,0.495341188,-295,0.693796943,1.648241206,-3.351758794,0.530001609,-31,0.2507,0.82495,30.38972059,6.054908373,0,2.389048724,59.72621809,14.60095225,0,3.633314968,90.83287421,40,25,15,62.5,55,60,16,2,10,9,5,8,7,-20,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_14-38-08,09-27-2022_14-40-08,WEAKENING - PRIORITY - RUNAWAY,TRUE,weakening,5,experiments/config/bound_run/randomized_config/config_25.ini,,-9,41,7.381909548,2.381909548,0.268417655,0.430913349,1469,-15,17,1.914572864,0.587788987,381,0.856206642,9.296482412,4.296482412,1.018702336,-24,0.295928571,0.868928571,34.0567201,2.949293623,0,1.418699713,14.18699713,4.544729288,0,0.880089106,8.800891058,14,10,4,71.42857143,43,66,38,6,13,9,8,10,6,-18,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_15-37-16,09-27-2022_15-39-19,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,6,experiments/config/bound_run/randomized_config/config_26.ini,,-10,49,3.552763819,-1.447236181,0.205402326,0.074004684,707,-19,16,1.683417085,0.58149816,335,0.786900487,5.236180904,0.236180904,0.655502844,-29,0.334782609,0.905434783,36.97478992,6.305667342,0,2.634475738,42.15161181,9.538344753,0,1.428648878,22.85838204,23,16,7,69.56521739,49,47,43,3,10,9,3,8,-5,-13,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_15-42-23,09-27-2022_15-44-29,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,7,experiments/config/bound_run/randomized_config/config_27.ini,,-9,57,3.879396985,-1.120603015,0.21077765,0.104449649,772,-23,14,0.693467337,0.554557012,138,0.765334661,4.572864322,-0.427135678,0.659006661,-32,0.365103448,0.932241379,39.16404661,6.228453656,0,3.062482204,73.49957289,15.30588049,0,5.258116083,126.194786,29,24,5,82.75862069,55,44,11,3,7,9,4,6,20,-9,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_15-47-42,09-27-2022_15-49-43,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,8,experiments/config/bound_run/randomized_config/config_28.ini,,-9,44,4.673366834,-0.326633166,0.22384382,0.178454332,930,-17,17,2.869346734,0.613772835,571,0.837616656,7.542713568,2.542713568,0.792227167,-26,0.314352941,0.885764706,35.48944083,6.90607672,0.47322842,2.980354351,41.72496091,12.91219853,0,4.007401622,56.10362271,17,14,3,82.35294118,55,46,34,5,8,9,6,7,-7,17,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_15-52-28,09-27-2022_15-54-27,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,9,experiments/config/bound_run/randomized_config/config_29.ini,,-9,39,6.095477387,1.095477387,0.247247151,0.311007026,1213,-21,16,0.688442211,0.554420255,137,0.801667406,6.783919598,1.783919598,0.865427281,-30,0.3155,0.885357143,35.63533683,3.891997942,0,1.220847143,15.87101286,12.44308725,0,3.437450726,44.68685943,14,13,1,92.85714286,36,74,38,4,14,9,9,11,0,-19,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-10-01,09-27-2022_16-12-04,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,0,experiments/config/bound_run/randomized_config/config_30.ini,,-10,37,11.94472362,6.94472362,0.343506787,0.856206089,2377,-24,17,-1.286432161,0.500674715,-256,0.844181502,10.65829146,5.658291459,1.356880804,-34,0.310947368,0.887421053,35.03944013,5.134527784,0,1.702602281,27.2416365,8.659043968,0,2.36146101,37.78337616,19,16,3,84.21052632,9,87,30,10,14,9,11,12,-15,14,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-14-17,09-27-2022_16-16-20,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,1,experiments/config/bound_run/randomized_config/config_31.ini,,-8,53,6.879396985,1.879396985,0.260147927,0.384074941,1369,-23,19,1.165829146,0.567412179,232,0.827560106,8.045226131,3.045226131,0.95148712,-31,0.332166667,0.908555556,36.55986303,5.588180717,0,1.213934774,20.63689117,10.48792394,0,2.464146697,41.89049385,18,17,1,94.44444444,41,44,30,3,13,9,3,5,-1,5,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_02-56-34,09-26-2022_02-58-38,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,2,experiments/config/bound_run/randomized_config/config_32.ini,,-9,58,5.331658291,0.331658291,0.234677164,0.239812646,1061,-17,16,0.708542714,0.554967283,141,0.789644447,6.040201005,1.040201005,0.794779929,-26,0.267586207,0.842827586,31.74862941,6.088943429,0,2.787063534,64.10246128,11.74607611,0,2.18495911,50.25405954,29,23,6,79.31034483,29,60,24,4,10,9,6,9,-7,-14,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-18-35,09-27-2022_16-20-35,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,3,experiments/config/bound_run/randomized_config/config_33.ini,,-10,61,6.005025126,1.005025126,0.2457586,0.302576112,1195,-13,19,3.83919598,0.640166955,764,0.885925555,9.844221106,4.844221106,0.942743067,-23,0.326,0.895636364,36.39870077,5.048530867,0,1.807005203,18.07005203,6.237404826,0,1.053624745,10.53624745,11,10,1,90.90909091,48,46,35,3,12,9,5,6,11,-18,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-22-51,09-27-2022_16-24-50,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,4,experiments/config/bound_run/randomized_config/config_34.ini,,-8,62,9.271356784,4.271356784,0.299511833,0.607025761,1845,-19,19,4.703517588,0.663689176,936,0.963201009,13.97487437,8.974874372,1.270714937,-27,0.321857143,0.890571429,36.14051973,1.732351613,0,0.603364041,3.620184244,6.831809625,0,1.881064313,11.28638588,7,6,1,85.71428571,46,40,29,2,14,9,2,4,3,0,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-27-06,09-27-2022_16-29-08,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,5,experiments/config/bound_run/randomized_config/config_35.ini,,-9,33,7.683417085,2.683417085,0.273379492,0.459016393,1529,-18,17,0.994974874,0.562762438,198,0.836141929,8.678391959,3.678391959,1.021778831,-27,0.246333333,0.818722222,30.08753478,4.823976858,0,1.776510449,19.54161494,5.620123382,0,1.658687247,18.24555972,18,11,7,61.11111111,34,71,19,5,14,9,8,13,-3,7,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-43-03,09-27-2022_16-45-04,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,6,experiments/config/bound_run/randomized_config/config_36.ini,,-9,41,9.979899497,4.979899497,0.31117215,0.673067915,1986,-20,17,0.522613065,0.54990727,104,0.86107942,10.50251256,5.502512562,1.222975185,-29,0.273823529,0.842705882,32.4933687,5.027246381,0,1.696321996,23.74850794,12.26296994,0,2.236023552,31.30432973,17,14,3,82.35294118,25,80,37,5,14,9,11,12,-16,-15,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-47-20,09-27-2022_16-49-18,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,7,experiments/config/bound_run/randomized_config/config_37.ini,,-8,33,6.015075377,1.015075377,0.245923994,0.30351288,1197,-8,18,4.467336683,0.657261593,889,0.903185587,10.48241206,5.48241206,0.960774473,-16,0.258428571,0.830857143,31.10385144,3.104082506,0,0.961036708,3.844146831,1.188897993,0,0.297224498,1.188897993,7,4,3,57.14285714,48,45,37,4,12,9,6,11,13,-4,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_16-51-36,09-27-2022_16-53-38,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,8,experiments/config/bound_run/randomized_config/config_38.ini,,-9,52,3.542713568,-1.457286432,0.205236932,0.073067916,705,-23,19,3.095477387,0.619926905,616,0.825163837,6.638190955,1.638190955,0.692994821,-32,0.271,0.840941176,32.22579743,6.083121092,0,3.391742518,37.3091677,6.377606641,0,2.739688427,30.13657269,17,11,6,64.70588235,64,44,37,1,9,9,3,7,9,-12,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-11-05,09-27-2022_19-13-07,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,9,experiments/config/bound_run/randomized_config/config_39.ini,,-9,72,5.507537688,0.507537688,0.237571569,0.256206089,1096,-12,18,3.949748744,0.643175611,786,0.88074718,9.457286432,4.457286432,0.8993817,-21,0.3450625,0.912,37.83580044,5.082037447,0,2.269568649,36.31309838,7.859311548,0,1.987882073,31.80611318,16,16,0,100,61,25,31,2,8,9,3,4,10,-14,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-15-20,09-27-2022_19-17-20,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,0,experiments/config/bound_run/randomized_config/config_40.ini,,-9,70,6.653266332,1.653266332,0.256426549,0.362997658,1324,-12,18,3.653266332,0.635106943,727,0.891533492,10.30653266,5.306532664,0.998104601,-21,0.290363636,0.856545455,33.89938442,3.866531906,0,1.942046918,17.47842226,8.618172823,0,2.536472566,22.8282531,11,9,2,81.81818182,63,31,30,1,8,9,2,4,4,-15,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-19-31,09-27-2022_19-21-30,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,1,experiments/config/bound_run/randomized_config/config_41.ini,,-8,76,12.98492462,7.98492462,0.360625124,0.953161592,2584,-10,16,3.959798995,0.643449126,788,1.00407425,16.94472362,11.94472362,1.596610718,-18,0.2975,0.867375,34.29889033,6.808891265,0,1.868653793,14.94923034,6.209592299,0,1.395175571,11.16140456,8,8,0,100,69,13,25,1,4,9,1,2,5,-10,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_04-11-15,09-26-2022_04-13-22,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,2,experiments/config/bound_run/randomized_config/config_42.ini,,-9,32,2.75879397,-2.24120603,0.192336156,0,549,-26,17,-0.663316583,0.517632595,-132,0.709968751,2.095477387,-2.904522613,0.517632595,-35,0.282,0.856051282,32.94195172,5.57076335,0,3.056324251,88.63340329,15.6104996,0,4.037718605,117.0938396,39,29,10,74.35897436,42,60,24,4,10,9,4,9,11,19,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-23-43,09-27-2022_19-25-44,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,3,experiments/config/bound_run/randomized_config/config_43.ini,,-10,41,7.251256281,2.251256281,0.266267526,0.418735363,1443,-21,16,1.281407035,0.570557592,255,0.836825118,8.532663316,3.532663316,0.989292955,-31,0.258111111,0.830166667,31.09148096,4.5701313,0,2.62257839,36.71609746,13.48573142,0,2.426826577,33.97557208,18,14,4,77.77777778,33,66,40,6,12,9,8,11,-5,-15,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_04-23-51,09-26-2022_04-25-56,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,4,experiments/config/bound_run/randomized_config/config_44.ini,,-8,56,5.814070352,0.814070352,0.242616103,0.284777517,1157,-19,17,3.793969849,0.638936141,755,0.881552245,9.608040201,4.608040201,0.923713658,-27,0.351714286,0.928428571,37.88275119,7.303255641,0,3.19416594,63.88331879,15.068856,0,3.686145597,73.72291193,21,20,1,95.23809524,64,31,21,2,6,9,2,4,0,11,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
