start_time,finish_time,experiment_item,weak,method,parameter_configuration_number,parameter_configuration_file_name,stl_requirement,runaway_min_robustness,runaway_max_robustness,runaway_average_robustness,runaway_average_robustness_minus5,runaway_average_robustness_normalized,runaway_average_robustness_minus5_normalized,runaway_cumulative_robustness,boundary_min_robustness,boundary_max_robustness,boundary_average_robustness,boundary_average_robustness_normalized,boundary_cumulative_robustness,average_robustness_sum_normalized,average_robustness_sum,average_robustness_sum_minus5,average_robustness_sum_minus5_normalized,min_robustness_sum,avg_resolution_time,avg_cycle_time,resolution_time_percentage,max_runaway_requirement_weakening_parameter,min_runaway_requirement_weakening_parameter,average_runaway_requirement_weakening_parameter,cumulative_runaway_requirement_weakening_parameter,max_boundary_requirement_weakening_parameter,min_boundary_requirement_weakening_parameter,average_boundary_requirement_weakening_parameter,cumulative_boundary_requirement_weakening_parameter,total_resolution_count,resolution_success_count,resolution_failure_count,resolution_success_percentage,runaway_activated_count,boundary_activated_count,follower_caught_ego_count,mission_waypoints_completed_count,EGO_AVOID_SPEED,EGO_BOUND_ENFORCER_SPEED,EGO_DRONE_MAX_SPEED,FOLLOWER_DRONE_MAX_SPEED,EGO_DRONE_START_LOCATION_NORTH,EGO_DRONE_START_LOCATION_EAST,RESOLVER,MAX_EGO_DRONE_CYCLE,STL_BOUNDARY_ORIGINAL_REQUIREMENT_FILE_PATH,STL_RUNAWAY_ORIGINAL_REQUIREMENT_FILE_PATH,MAIN_STL_FILE_FOR_RESOLVER,STL_BOUNDARY_REQUIREMENT_SIGNAL_LENGTH,STL_RUNAWAY_REQUIREMENT_SIGNAL_LENGTH
09-27-2022_19-34-37,09-27-2022_19-37-03,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,6,experiments/config/bound_run/randomized_config/config_46.ini,,-9,76,6.331658291,1.331658291,0.251133923,0.333021077,1260,-6,18,1.251256281,0.56973705,249,0.820870973,7.582914572,2.582914572,0.902758127,-15,0.375407895,0.951736842,39.44450589,6.863452047,1.980045588,6.453551291,451.7485903,5.34420768,0,4.332359593,303.2651715,76,70,6,92.10526316,42,30,38,1,5,9,1,3,-5,-15,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-39-13,09-27-2022_19-41-12,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,7,experiments/config/bound_run/randomized_config/config_47.ini,,-9,37,8.165829146,3.165829146,0.281318431,0.503981264,1625,-10,18,1.346733668,0.572335434,268,0.853653865,9.512562814,4.512562814,1.076316698,-19,0.243857143,0.810142857,30.10051137,4.789873183,0,1.157415767,13.8889892,3.496622904,0,0.469072173,5.62886608,14,12,2,85.71428571,27,73,34,5,14,9,10,11,-2,3,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_04-51-59,09-26-2022_04-53-58,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,8,experiments/config/bound_run/randomized_config/config_48.ini,,-8,70,12.85929648,7.85929648,0.358557692,0.94145199,2559,-11,19,5.331658291,0.680783814,1061,1.039341505,18.19095477,13.19095477,1.622235804,-19,0.365428571,0.941428571,38.81638847,3.211565414,0,0.978828986,6.8518029,4.788411696,0,1.288696242,9.020873696,7,7,0,100,43,26,20,1,11,9,2,3,-15,-2,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-43-25,09-27-2022_19-45-29,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,9,experiments/config/bound_run/randomized_config/config_49.ini,,-9,51,3.658291457,-1.341708543,0.207138969,0.083840749,728,-20,19,1.346733668,0.572335434,268,0.779474404,5.005025125,0.005025125,0.656176183,-29,0.280857143,0.857464286,32.75438377,4.950488454,0,2.353825755,51.78416661,14.40489323,0,4.480149168,98.5632817,28,22,6,78.57142857,40,60,37,2,10,9,5,8,7,-20,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_05-04-31,09-26-2022_05-06-31,WEAKENING - PRIORITY - BOUNDARY,TRUE,weakening,0,experiments/config/bound_run/randomized_config/config_50.ini,,-9,41,7.226130653,2.226130653,0.265854039,0.416393442,1438,-15,17,1.743718593,0.583139245,347,0.848993285,8.969849246,3.969849246,0.999532687,-24,0.290272727,0.86,33.75264271,4.257830427,0,1.774734678,17.74734678,5.570656333,0,0.910090939,9.100909391,11,10,1,90.90909091,39,69,29,4,13,9,8,10,6,-18,WEAKENING - PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_05-09-17,09-26-2022_05-11-13,PRIORITY - RUNAWAY,FALSE,priority,1,experiments/config/bound_run/randomized_config/config_51.ini,,-10,63,5.557788945,0.557788945,0.238398542,0.26088993,1106,-36,15,-2.417085427,0.469904368,-481,0.70830291,3.140703518,-1.859296482,0.730794298,-46,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,75,61,26,2,10,9,3,8,-5,-13,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-04-43,09-27-2022_20-06-39,PRIORITY - RUNAWAY,FALSE,priority,2,experiments/config/bound_run/randomized_config/config_52.ini,,-9,59,3.718592965,-1.281407035,0.208131337,0.089461358,740,-33,13,-4.603015075,0.41041503,-916,0.618546367,-0.88442211,-5.88442211,0.499876388,-42,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,83,63,32,1,7,9,4,6,20,-9,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_19-54-20,09-27-2022_19-56-16,PRIORITY - RUNAWAY,FALSE,priority,3,experiments/config/bound_run/randomized_config/config_53.ini,,-10,42,5.145728643,0.145728643,0.231617365,0.222482435,1024,-74,19,-11.15075377,0.232220531,-2219,0.463837895,-6.005025127,-11.00502513,0.454702966,-84,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,84,60,30,2,8,9,6,7,-7,17,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-53-16,09-27-2022_20-55-12,PRIORITY - RUNAWAY,FALSE,priority,4,experiments/config/bound_run/randomized_config/config_54.ini,,-10,38,6.849246231,1.849246231,0.259651743,0.381264637,1363,-66,18,-5.442211055,0.387576594,-1083,0.647228338,1.407035176,-3.592964824,0.768841231,-76,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,56,70,29,6,14,9,9,11,0,-19,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-22-25,09-27-2022_20-24-21,PRIORITY - RUNAWAY,FALSE,priority,5,experiments/config/bound_run/randomized_config/config_55.ini,,-9,37,11.22110553,6.22110553,0.331598378,0.788758782,2233,-22,16,-1.175879397,0.503683371,-234,0.835281749,10.04522613,5.045226133,1.292442153,-31,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,37,80,29,10,14,9,11,12,-15,14,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-32-19,09-27-2022_20-34-15,PRIORITY - RUNAWAY,FALSE,priority,7,experiments/config/bound_run/randomized_config/config_57.ini,,-10,59,5.718592965,0.718592965,0.241044855,0.27587822,1138,-71,16,-5.618090452,0.382790096,-1118,0.623834951,0.100502513,-4.899497487,0.658668316,-81,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,58,64,32,5,10,9,6,9,-7,-14,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-36-21,09-27-2022_20-38-17,PRIORITY - RUNAWAY,FALSE,priority,8,experiments/config/bound_run/randomized_config/config_58.ini,,-8,62,5.286432161,0.286432161,0.233932889,0.23559719,1052,-27,17,0.603015075,0.552095384,120,0.786028273,5.889447236,0.889447236,0.787692574,-35,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,57,62,27,7,12,9,5,6,11,-18,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-40-22,09-27-2022_20-42-18,PRIORITY - RUNAWAY,FALSE,priority,1,experiments/config/bound_run/randomized_config/config_61.ini,,-9,47,10.2160804,5.2160804,0.315058922,0.695081967,2033,-19,11,-2.246231156,0.474554109,-447,0.789613031,7.969849244,2.969849244,1.169636076,-28,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,34,87,31,10,14,9,11,12,-16,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_20-44-22,09-27-2022_20-46-18,PRIORITY - RUNAWAY,FALSE,priority,4,experiments/config/bound_run/randomized_config/config_64.ini,,-9,72,6.155778894,1.155778894,0.248239518,0.316627634,1225,-20,18,1.502512563,0.576574905,299,0.824814423,7.658291457,2.658291457,0.893202539,-29,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,74,42,29,1,8,9,3,4,10,-14,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-02-39,09-27-2022_21-04-35,PRIORITY - RUNAWAY,FALSE,priority,6,experiments/config/bound_run/randomized_config/config_56.ini,,-8,53,6.457286432,1.457286432,0.253201355,0.344730679,1285,-14,19,3.366834171,0.627311788,670,0.880513143,9.824120603,4.824120603,0.972042467,-22,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,67,45,30,1,13,9,3,5,-1,5,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-06-36,09-27-2022_21-08-33,PRIORITY - RUNAWAY,FALSE,priority,5,experiments/config/bound_run/randomized_config/config_65.ini,,-10,71,6.010050251,1.010050251,0.245841297,0.303044496,1196,-15,18,3.663316583,0.635380457,729,0.881221754,9.673366834,4.673366834,0.938424953,-25,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,77,33,28,1,8,9,2,4,4,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-10-34,09-27-2022_21-12-31,PRIORITY - RUNAWAY,FALSE,priority,6,experiments/config/bound_run/randomized_config/config_66.ini,,-6,76,13.01507538,8.01507538,0.361121308,0.955971897,2590,-6,18,3.271356784,0.624713403,651,0.985834711,16.28643216,11.28643216,1.5806853,-12,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,73,19,21,2,4,9,1,2,5,-10,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-14-33,09-27-2022_21-16-29,PRIORITY - RUNAWAY,FALSE,priority,8,experiments/config/bound_run/randomized_config/config_68.ini,,-9,54,5.155778894,0.155778894,0.231782759,0.223419204,1026,-44,15,-4.040201005,0.425731825,-804,0.657514584,1.115577889,-3.884422111,0.649151029,-53,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,64,68,29,4,12,9,8,11,-5,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-22-29,09-27-2022_21-24-28,PRIORITY - RUNAWAY,FALSE,priority,1,experiments/config/bound_run/randomized_config/config_71.ini,,-9,76,8.668341709,3.668341709,0.289588159,0.550819672,1725,-10,16,3.211055276,0.623072318,639,0.912660477,11.87939699,6.879396985,1.17389199,-19,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,77,30,24,0,5,9,1,3,-5,-15,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-26-27,09-27-2022_21-28-24,PRIORITY - RUNAWAY,FALSE,priority,2,experiments/config/bound_run/randomized_config/config_72.ini,,-9,35,10.59798995,5.59798995,0.321343915,0.730679157,2109,-17,18,-0.271356784,0.528299649,-54,0.849643564,10.32663317,5.326633166,1.258978806,-26,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,38,76,26,8,14,9,10,11,-2,3,PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-37-07,09-27-2022_21-39-04,PRIORITY - BOUNDARY,FALSE,priority,8,experiments/config/bound_run/randomized_config/config_78.ini,,-10,42,4.492462312,-0.507537688,0.220866718,0.161592506,894,-6,18,3.964824121,0.643585883,789,0.864452601,8.457286433,3.457286433,0.805178389,-16,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,48,55,29,4,8,9,6,7,-7,17,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-51-50,09-27-2022_21-53-46,PRIORITY - BOUNDARY,FALSE,priority,0,experiments/config/bound_run/randomized_config/config_80.ini,,-8,35,9.442211055,4.442211055,0.30232354,0.622950819,1879,-12,18,1.939698492,0.588472772,386,0.890796313,11.38190955,6.381909547,1.211423591,-20,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,29,80,25,6,14,9,11,12,-15,14,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-26-2022_08-25-48,09-26-2022_08-27-45,PRIORITY - BOUNDARY,FALSE,priority,1,experiments/config/bound_run/randomized_config/config_81.ini,,-9,52,6.030150754,1.030150754,0.246172086,0.304918033,1200,-15,18,3.477386935,0.630320444,692,0.876492531,9.507537689,4.507537689,0.935238477,-24,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,45,52,22,5,13,9,3,5,-1,5,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-55-48,09-27-2022_21-57-44,PRIORITY - BOUNDARY,FALSE,priority,2,experiments/config/bound_run/randomized_config/config_82.ini,,-10,46,5.391959799,0.391959799,0.235669532,0.245433255,1073,-11,18,3.371859296,0.627448545,671,0.863118077,8.763819095,3.763819095,0.8728818,-21,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,49,55,37,6,10,9,6,9,-7,-14,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_21-59-47,09-27-2022_22-01-44,PRIORITY - BOUNDARY,FALSE,priority,3,experiments/config/bound_run/randomized_config/config_83.ini,,-9,61,4.859296482,-0.140703518,0.22690362,0.195784543,967,-15,19,2.522613065,0.604336595,502,0.831240215,7.381909547,2.381909547,0.800121138,-24,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,49,63,32,2,12,9,5,6,11,-18,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_22-03-45,09-27-2022_22-05-42,PRIORITY - BOUNDARY,FALSE,priority,4,experiments/config/bound_run/randomized_config/config_84.ini,,-8,63,8.457286432,3.457286432,0.286114873,0.531147541,1683,-15,16,4.361809045,0.654389694,868,0.940504567,12.81909548,7.819095477,1.185537235,-23,NaN,NaN,NaN,-99999,99999,NaN,0,-99999,99999,NaN,0,0,0,0,0,49,49,27,3,14,9,2,4,3,0,PRIORITY - BOUNDARY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
